 , , ,Community Services- FOOD,, , , ,
,,,,,,,,
NAME,DETAILS:,NUMBER:,VOLUNTEER LEAD/DIRECTOR,EMAIL ADDRESS ,ADDRESS:,WEBSITE:,FUNCTION:,
Helpline,Provides food vouchers,509-529-3377,Celia Landa,,"1520 Kelly Place Suite 180
Walla Walla, WA 99362",https://www.helplineww.org/,Vouchers,
Pantry Shelf-CLOSED,Pantry (WW Community),‭[phone], ,,"325 S 1st Ave Walla Walla, WA 99362",https://pantryshelfwallawalla.org/, ,
The Salvation Army,Provides support for food and addiction recovery,509-529-9470,Demetrio Villarreal,[email],"825 W Alder St, Walla Walla, WA 99362",https://wallawalla.salvationarmy.org/, ,
Edens Pantry,Pantry (WWU Students),509-301-6951,Troy Fitzgerald,,"212 SW 4th St
College Place, WA 99324",http://www.wwuchurch.com/,Pantries,
BMAC Food Bank,Pantry (Community),(509) 529-4980,Trevor Sandjathe,,"921 W Cherry Street
Walla Walla, WA - 99362",https://www.bmacww.org, ,
Walla Walla Mobile Distribution,Pantry/Food Distribution,509-529-3561,Trevor Sandjathe,,"921W Cherry Street Walla Walla, WA 99362",https://www.bmacww.org, ,
Pioneer Methodist Church,Provides free meals for low income individuals (funnels through the Christian Aid Center),509-525-1870,Deedee Rachor,,"209 E Birch St, Walla Walla WA 99362",https://pioneerww.org/, ,
Christian Aid Center,Provides free meals for low income Individuals,509-525-7153,Jeanette Relgaldo,,"Walla Walla Rescue Mission
202 W Birch Street",https://www.christianaidcenter.org/, ,
City Church SDA Church,Provides free meals for persons in need,509-525-9540,Mike Barnett,,"2133 Howard St
Walla Walla, WA 99362-4517",https://www.wallawallacityadventist.org/, ,
First Congregational Church Walla Walla,Provides free meals for the open community (Currently funnels through the Christian Aid Center),509-525-6618,Judy Chacon,,"73 South Palouse Street
Walla Walla, WA 99362",https://www.firstchurchuccww.org/,Free Meals,
Good Neighbor Church,"Provides free meals for open community, Saturdays 12:30-1:15PM",509-301-9070,Mike Barnett,,"343 S 3rd Ave
Walla Walla, WA 99362-3036",https://www.goodneighboradventist.org/, ,
Meals on Wheels,Provides free meals for 60yo+ persons through the senior center,509-527-3775 (ext 1),Jane Kaminsky,,"720 Sprague St
Walla Walla, WA 99362",https://www.wallawallaseniorcenter.org/, ,
New Beginnings Chapel,Provides free meals for persons in need (currently funneling services through the Christian Aid Center),509-527-3385, ,,822 West Main Street Walla Walla WA,http://www.nbcww.us/soup-kitchen, ,
Youth Free Summer Meals,"Providing free meals for youth 18 or younger. Works with YMCA, Parks and Rec, and is functioned throught the schol district.",541-861-0318,Pam Milleson,,N/A,https://www.wwps.org, ,
Blue Mountain Action Council,Providing food assistance,509-529-4980,Trevor Sandjathe,,"921 W Cherry Street
Walla Walla, WA - 99362",https://www.bmacww.org, ,
Helpline,Providing referals to food assistance and several other items,509-529-3377,Celia Landa,,"1520 Kelly Place Suite 180
Walla Walla, WA 99362",https://www.helplineww.org/,Food Assistance,
Jonathan Wainwright VA Center,Providing food assistance through VA medical facility ,509-527-3450,Christopher R. Bjornberg,,77 Wainwright Dr. Walla Walla WA 99362,https://www.wallawalla.va.gov/index.asp, ,
Washington DSHS,Providing food assistance along with many other services,877-501-2233,N/A,,206 W Poplar St Walla Walla WA 99362,https://www.dshs.wa.gov, ,
WIC (Family Medical Center),Provides food assistance and assessments,509-525-0422,N/A,,1120 West Rose Street Walla Walla WA99362,https://www.fns.usda.gov/wic, ,
WIC ( WW County Health),Provides food assistance ,509-524-2680,N/A,,314 West Main Street Walla Walla WA 99362,https://www.co.walla-walla.wa.us/government/health_department/wic.php, ,
,,,,,,,,
,,,,,,,,
 , , ,Community Services- MENTAL HEALTH,,, , ,
,,,,,,,,
NAME,DETAILS:,NUMBER:,VOLUNTEER LEAD/DIRECTOR,,ADDRESS:,WEBSITE:,FUNCTION:,
Blue Mountain Health Cooperative,Free mental health care for individuals 13 and up,509-973-5788,Alayna Briton,,1103 S. 2ND AVE. STE. B,https://www.bluemountainhealthcooperative.org/, ,
Catholic Charities,"Provides counseling, group therapy, and peer support",509-525-0572,Pam Brown,,"408 W Poplar St, Walla Walla, WA 99362",https://www.cceasternwa.org/walla-walla, ,
Comprehensive Healthcare,Provides addiction and mental illness counseling,509-522-4000,N/A,,1520 Kelly Pl. Walla Walla WA 99362,Walla Walla Center – Comprehensive Healthcare (comphc.org), ,
Lifeways Counseling Services (OREGON),Provides mental health services,541-276-6207,N/A,,810 S. Main St. Milton-Freewater OR 97862,https://www.lifeways.org/milton-freewater-oregon, ,
Serenity Point Counseling Services,Provides counseling for those struggling with addiction,509-529-6036,N/A,,"410 South Wilbur Ave Walla Walla, WA 99362",http://serenitypointcounseling.com/, ,
Triple Point ,Provides a safe group with LGBTQYI to talk with peers (13-21yo),509-529-2130,N/A,,1612 Penny Lane Walla Walla WA 99362,https://www.childrenshomesociety.org/wallawalla/, ,
Walla Walla Alliance for Mentally III,Provides advocacy and info for those living with mental illness,509-529-6160,N/A,,714 Francis Ave Walla Walla WA99362,https://namiwallawalla.org/, ,
Walla Walla Crisis Response Team,Provides trauma mitigation and education in the aftermath of any sized scale critical incident,509-524-2999,N/A,,1520 Kelly PLl. Walla Walla WA 99362,https://www.co.walla-walla.wa.us/, ,
Meriha Mantle Eastside Counseling,Provides counseling for those in need,206-300-9436,Meriha Mantle,,"30 W Main St Suite 205
Walla Walla, WA 99362",https://eastsidecounseling.org/,Counseling Services,
Northwest Counseling Solutions,Provides counseling for those in need (specifically equipped for domestic abuse and chemical dependency cases), [phone],Lisa Smyth,,"30 W Main Street, Suite 304Walla Walla, WA 99362",http://www.northwestcounselingsolutions.com/index.htm, ,
Anchor Point Counseling ,Provides counseling for those in need,(509) 593-8122,N/A,,"2330 Eastgate Street
​Suite 207 ​
Walla Walla, WA 99362",https://www.anchorpointcounselingpllc.com/, ,
Good Samartian Ministries,Provides counseling and support groups,N/A,Cathy Scott,,"1815 Portland Ave Ste. 2, Walla Walla, WA 99362",About | Good Samaritan Ministries (gsmwallawalla.com), ,
Crisis Response Team,Provides resources and services for those in crisis,509-524-2999,N/A,,1520 Kelly PLl. Walla Walla WA 99362,https://www.co.walla-walla.wa.us/, ,
Hopeline Network,Provides resources and services for those in crisis,800-784-2433,N/A,,N/A,https://www.imalive.org/, ,
LGBTQYI+ Youth Suicide Hotline,Provides resources and services for those in crisis,866-488-7636,N/A,,N/A,The Trevor Project — Saving Young LGBTQ Lives, ,
National Center for Missing and Exploited Children,Provides resources and services for those in crisis,800-843-5678,N/A,,N/A,https://connect.missingkids.org/, ,
National Child Abuse Hotline,Provides resources and services for those in crisis,1-[phone],N/A,,N/A,https://www.childhelp.org/hotline/,Crisis,
National Runaway Safeline,Provides resources and services for those in crisis,800-786-2929,N/A,,N/A,https://www.1800runaway.org/, ,
National Suicide Prevention Hotline,Provides resources and services for those in crisis,800-273-8255,N/A,,N/A,Lifeline (suicidepreventionlifeline.org), ,
Oregon Crisis Center,Provides resources and services for those in crisis,541-276-6207,N/A,,810 S. Main St. Milton-Freewater OR 97862,N/A, ,
Oregon YouthLine,Provides resources and services for those in crisis,877-968-8491,N/A,,N/A,oregonyouthline.org, ,
Advocates for Wellness,Provides rehab for those dealing with addiction,509-783-8833,N/A,,120 Vista Way Kenniwick WA 99336,https://www.rehab.com/advocates-for-wellness, ,
Alcholics Anonymous,Provides a fellowship of growing and self driven people that are wanting to be without alchohol dependancy,509-522-5059,N/A,,N/A,https://aa.org/, ,
Celebrate Recovery Support Group,"Provides a fellowship of men or women, in a church setting, who are recovering from addiction ",Men: [phone] Women:[phone],Men: Tracey Women: Ruth,,2133 Howard St Walla Walla WA 99362,https://www.wallawallaadventist.org/ministries/celebrate-recovery, ,
Christian Aid Center,Provides support for those needing a shelter and specific programming for those in addiction,509-525-7153,Jeanette Relgaldo,,202 W Birch St Walla Walla WA,https://www.christianaidcenter.org/, ,
Comprehensive Healthcare,Provides addiction and mental illness counseling,509-522-4000,N/A,,1520 Kelly Pl. Walla Walla WA 99362,https://www.comphc.org, ,
Eastern Oregon Alcholism Foundation,"Provides safe, secure, and effective treatment for chemical dependencies",541-276-3518,N/A,,"216 SW Hailey Ave, Pendleton OR 97801",Home | Eastern Oregon Recovery Center (eoaf.org), ,
Gambling Addiction Hotline,Provides support for those struggling with gambling addictions,800-522-4700,N/A,,N/A,https://www.ncpgambling.org/help-treatment/national-helpline-1-[phone]/, ,
Hope Street ,Providing safe and affordable living for women recovering from substance use disorder,509-386-9860,Karen Carmen,,303 Catherine Street Walla Walla WA,https://www.hopestreethomes.org/mission, ,
Jonathan Wainwright VA Center,Providing recovery groups through VA medical facility ,509-527-3450,Christopher R. Bjornberg,,77 Wainwright Dr. Walla Walla WA 99362,https://www.wallawalla.va.gov/index.asp,Addiction,
LifeRing,Provides face to face (or online) meetings for recovery of alchohol and non-medically prescribed drugs,800-811-4142,N/A,,N/A,https://lifering.org/, ,
Narcotics Anonymous,Provides support for those recovering from addiction,Helpline: [phone],N/A,,N/A,http://www.bluemtnarea-na.org/, ,
Oregon Alcohol & Drug 24-Hour Hotline,Provides support for Oregon reeidents who are dealing with addictions,800-923-4357,N/A,,N/A,Oregon Addiction Recovery Hotline: Substance Abuse OR (addictionresource.com), ,
Trilogy Recovery Community,"Provides prevention, intervention, support and hope for youth, adults, and families on their path in recovery",509-876-4525,Olivia Birchwood,,120 E Birch St. #14 Walla Walla 99362,Trilogy Recovery - Home, ,
Unmatilla County Alcohol and Drug Prevention,Provides comprehensive services and supports to those who are in need,541-938-3988,N/A,,707 E Broadway Ave Milton-Freewater OR 97862,http://www.co.umatilla.or.us/, ,
Umatilla County Detox Center,Provides comprehensive services and supports to those who are in need,541-938-3988,N/A,,707 E Broadway Ave Milton-Freewater OR 97862,http://www.co.umatilla.or.us/, ,
Washington Alcohol & Drug 24 hour Hotline,"Provides intervention and refferal for those struggling with mental health, substance abuse, and gambling",866-789-1511,N/A,,N/A,https://drughelpline.org/washington/, ,
National Alliance for Mental Illness,Provides support for those suffering from mental illness,509-529-6160,N/A,,"PO Box 401PO Box 401
Walla Walla, WA 99362",National Alliance on Mental Illness | Health Organization (namiwallawalla.org), ,
,,,,,"Walla Walla, WA 99362",,,
,,,,,,,,
 , , ,Community Services-  HEALTH,, , , ,
,,,,,,,,
NAME,DETAILS:,NUMBER:,VOLUNTEER LEAD/DIRECTOR,,ADDRESS:,WEBSITE:,FUNCTION:,
Birthright of Walla Walla,Providing free pregnancy tests and supprt for unexpecting mothers,509-529-8678,Joyce A Paine,,609 W. Birch St. Walla Walla WA 99362,https://birthright.org/wallawalla/, ,
Catholic Charities,"Provides counseling, diapers, parenting classes, and  peer support for new mothers and fathers",(509) 455-4986,Sarah Durrant,,"408 W Poplar St, Walla Walla, WA 99362",https://www.cceasternwa.org/walla-walla, ,
Childrens Home Society of Washington,"Provides counseling, learning, advocacy and education for parents and children; contact via front desk is best",509-529-2130,Alejandra Gonzalez,,"1612 Penny Lane, Walla Walla, WA 99362",https://www.childrenshomesociety.org/wallawalla/, ,
Family Medical Center,"Provides basic clinic items such as medical, dental , nutrition, WIC, adolescent counseling, and is best contacted via front desk",(509) 525-6650,N/A,,"1120 Rose Street, Walla Walla WA 99362",https://www.yvfwc.com/,Reproductive and Pregnancy,
Planned Parenthood,"Provides health care, education and advocacy and delivers vital reproductive healthcare.",866-904-7721,Karl Easlund,,828 S. 1st Ave. Walla Walla WA 99362,https://www.plannedparenthood.org/health-center, ,
The Women's Clinic of Walla Walla,Provides obstetrics and gynecological services,509-525-3720,Julie A. Wuest,,"55 W. Tietan St.
Walla Walla, WA 99362",Contact Us | Walla Walla Clinic, ,
Walla Walla Community Health ,Provides numerous points of support and services for women and children,509-524-2650,Nancy Wenzel ,,314 West Main Street Walla Walla WA 99362,https://www.co.walla-walla.wa.us/government/health_department/mch.php, ,
Blue Mountain Heart to Heart,Provides PREVENTION NEW HIV & HEPATITIS C INFECTIONS AND PROVIDE COMPASSIONATE CARE AND ASSISTANCE FOR THOSE INFECTED & AFFECTED BY THESE DISEASES,509-529-4744,Everett Maroon ,,"1520 Kelly Place, Suite 120",https://bluemountainheart2heart.wordpress.com/, ,
Columbia County Public Health Services ,"Provides general health care inforamtion, related information, and addresses health concerns",509-382-2181,Martha Lanman,,"341 E Main Street
Dayton, WA 99328",http://www.columbiaco.com/18/Public-Health, ,
Dayton General Hospital ,Provides general care for those in medical emergency or stationary situations,509-382-2531,Stephanie Carpenter,,1012 S. 3rd St. Dayton WA 99328,http://cchd-wa.org/, ,
Family Medical Center,"Provides basic clinic items such as medical, dental , nutrition, WIC, adolescent counseling, and is best contacted via front desk",(509) 525-6650,N/A,,"1120 Rose Street, Walla Walla WA 99362",https://www.yvfwc.com/, ,
"Health Center @ BR, Lincholn, and Pioneer",Provides general health care for student at three local schools,"Lincholn: [phone], WAHi: [phone], Pioneer: [phone]",Norma L. Hernandez,,"534 S 3rd Ave B-101
Walla Walla, WA 99362 USA",https://www.thehealthcenterww.org/, ,
Helpline,Provides a referral line for anyone needing assistance,509-529-3377,Celia Landa,,"1520 Kelly Place Suite 180
Walla Walla, WA 99362",https://www.helplineww.org/, ,
INK-OUT,"Provides youth and adults the ability to remove visible tattoos that reflect gang, drug, or anti-social behaviour",509-525-0704,N/A (In association with Lincholn school Health Center),,534 S. 3rd Ave. Ste. 16 Walla Walla WA 99362,N/A, ,
Jonathan Wainwright VA Center,Providing medical support through VA medical facility ,509-527-3450,Christopher R. Bjornberg,,77 Wainwright Dr. Walla Walla WA 99362,https://www.wallawalla.va.gov/index.asp, ,
Providence St. Mary Medical Center,Providing medical help to the general Walla Walla population,509-897-2072,Patti Lennartson,,209 W. Poplar St. Walla Walla 99362,https://www.providence.org/locations/wa/st-mary-medical-center/about-us/volunteer#tabcontent-1-pane-3, ,
SonBridge,"Providing assistance in rent, utilities, prescription, employment, documentation, gas, hygiene, clothing and household items. They also provide free dental and mental health care",509-529-3100,Norman Thiel,,1199 SE 12th St College Place WA 99324,https://www.sonbridge.org/,General Health,
SOS Clinic,Provides health care for those insured or underinsured in Walla Walla Valley,509-529-1481,Noemi Reed,,1200 SE 12th St College Place WA 99324,https://soshealthservices.org/, ,
St. Anthony's Hospital  (Pendleton) ,Provides health care for those in the general Pendleton area,541-276-5121,Emily Smith,,2801 St. Anthony Way Pendleton OR 97801,https://www.sahpendleton.org/#, ,
Umatilla County Public Health,"Provides prevention and minimization of communicable diseases, investigation into health concerns and basic public health measures.",541-278-5432,Joseph Fiumara Jr.,,200 SE Third St. Pendleton OR 97801 ,http://ucohealth.net/, ,
Walla Walla Community Health ,Provides numerous points of support and services for the health and well-being of the Walla Walla general population,509-524-2650,Nancy Wenzel ,,314 West Main Street Walla Walla WA 99362,https://www.co.walla-walla.wa.us/government/health_department/mch.php, ,
Washington DSHS,"Provides information, refereal and some direct health care support and services",877-501-2233,N/A,,206 W Poplar St Walla Walla WA 99362,https://www.dshs.wa.gov, ,
,,,,,,,,
,,,,,,,,
 , , ,Community Services - LAW ENFORCEMENT,, , , ,
,,,,,,,,
NAME,DETAILS:,NUMBER:,VOLUNTEER LEAD/DIRECTOR,,ADDRESS:,WEBSITE:,FUNCTION:,
College Place Police Department ,Providing localized law enforcement practices for the local city/counties represented,509-394-8550,Troy Tomaras,,625 S. College Place WA 99324,http://cpwa.us/departments/police/index.php, ,
Columbia County Sheriff's Office,Providing localized law enforcement practices for the local city/counties represented,509-382-2518,Joseph A. Helm,,341 E Main St #1v Dayton WA 99328,http://www.columbiaco.com/78/Sheriff, ,
Milton-Freewater Police Department,Providing localized law enforcement practices for the local city/counties represented,541-938-5511,Doug Boedigheimer,,722 S. Main St. Milton-Freewater OR 97862,https://www.mfcity.com/police, ,
Non-Emergency Dispatch,Providing localized law enforcement practices for the local city/counties represented,509-527-1960,N/A,,N/A,https://www.co.walla-walla.wa.us/,Police,
Umatilla County Sheriff's Office,Providing localized law enforcement practices for the local city/counties represented,541-966-3600,N/A,,4700 NW Pioneer Place Pendleton OR 97801,http://www.co.umatilla.or.us/, ,
Walla Walla County Sheriff's Office,Providing localized law enforcement practices for the local city/counties represented,509-524-5400,Mark Crider,,240 West Alder St. Walla Walla WA 99362,https://www.co.walla-walla.wa.us/departments/sheriff/index.php, ,
Walla Walla Police Department ,Providing localized law enforcement practices for the local city/counties represented,509-527-1960,Scott Bieber,,54 E. Moore St. Walla Walla 99362,https://www.wallawallawa.gov/government/police, ,
Counseling Services for DV Offenders,Providing counseling services for those who are charged for DV,509-735-2271,Chalese Rabidue,,55 E. Moore St. Walla Walla 99362,https://www.wallawallawa.gov/government/police/domestic-violence-sexual-assault/serving-victims-of-sexual-assault, ,
National Child Abuse Hotline,Provides support and services for those reporting or in fear of child abuse,1-[phone],N/A,,N/A,Childhelp National Child Abuse Hotline Information, ,
Oregon Children's Services,Provides support and services to ensure the safety and well-being of children,800-547-3897,N/A,,500 Summer St. NE Salem OR 97301,https://www.oregon.gov/DHS/children/pages/index.aspx, ,
Oregon SafeNet,"Provides Oregon and Southwest Washington with identifying, navigating, and connecting people with the local resources they need.",211,N/A,,N/A,https://www.211info.org/,Domestic Violence,
Umatilla -Morrow DV Crisis Line,Provides support and services for those in domestic violence situations,800-833-1161,N/A,,1103 SE Court Place Pendleton )R 97801,http://www.co.umatilla.or.us/, ,
Washington Adult and Child Protective Services,Provides investigations and proper legal assistance in cases of adult/child abuse,800-557-9671,N/A,,N/A,https://www.dcyf.wa.gov/services/child-welfare-system/cps, ,
YWCA LINC,Provides free classes for women who have survived domestic violence,509-525-2570,Anne-Marie Zell Schwerin,,212 S. Frist Ave. Walla Walla 99362,https://www.ywcaww.org/, ,
YWCA 24 hour Crisis Line for Victims of DV,"Provides counseling, support groups, legal and medical advocacy, shelter services, and more. ",509 525-2570,Anne-Marie Zell Schwerin,,213 S. Frist Ave. Walla Walla 99362,https://www.ywcaww.org/, ,
Walla Walla Valley Divergence,Provides an alternative means of arrest for people who committed misdemeanors and want to break the cycle of crime (specific to any midemeanor outside of the LEAD program),509-301-1068,Rea Culwell,,"625 S College Ave
College Place, WA  99324",http://cpwa.us/departments/police/index.php,Divergence Programs,
Walla Walla LEAD,Provides an alternative means of arrest for people who committed misdemeanors and want to break the cycle of crime (but this is specific to mental health and addiction attributed people),(509) 524-2920,Regina Myers,,"1520 Kelly Pl, Suite 234
Walla Walla, WA 99362",https://comphc.org/locations/walla-walla/, ,
Walla Walla Police Department ,Provides city wide information  and advocacy and investigations in human trafficking,509-527-4434,Wanda Galland,,54 E. Moore St. Walla Walla 99362,https://www.wallawallawa.gov/government/police, ,
YWCA Human Trafficking Advocacy,Provides support and advocacy for victims of human trafficking,(509) 525-2570,Anne-Marie Zell Schwerin,,213 S. Frist Ave. Walla Walla 99362,https://www.ywcaww.org/,Human Trafficking,
,,,,,,,,
,,,,,,,,
 , , ,Community Services - LEGAL,, , , ,
,,,,,,,,
NAME,DETAILS:,NUMBER:,VOLUNTEER LEAD/DIRECTOR,,ADDRESS:,WEBSITE:,FUNCTION:,
Blue Mountain Action Council,Provides legal support to low income individuals and families ,509-529-4980,Kathy Covey,,"921 W Cherry Street
Walla Walla, WA - 99362",https://www.bmacww.org/, ,
CLEAR Hotline,"Provides coordinated legal education, advice, and referral",1-[phone],N/A,,"401 Second Avenue S, Suite 407
Seattle, WA 98104",https://nwjustice.org/clear-hotline, ,
CLEAR Hotline (seniors),"Provides coordinated legal education, advice, and referral",1-[phone],N/A,,"402 Second Avenue S, Suite 407
Seattle, WA 98104",https://nwjustice.org/clear-hotline, ,
Columbia Legal Services,"Provides advocacy for people who face injustice and poverty as well as policy reform, litigation, and innovative partnerships",509-374-9855,Travis Andrews,,7103 W Clearwater Kennewick WA 99336,https://columbialegal.org/,General Legal Support,
Neutral Ground Dispute Resolution,"Provides conflict resolution services, mediations, and educational programs.  Fees are based off of income",509-386-9533,Donna Maiden,,1200 SE 12th St College Place WA 99324,https://www.neutralgrounddrc.org/, ,
Northwest Immigrants Rights Project,"Provides defense and advancement of the rights of immigrants through direct legal services, systematic advocacy, and community education.",509-854-2100,Adela Ruiz,,"121 Sunnyside Avenue
P.O. Box 270
Granger, WA 98932",Home | Northwest Immigrant Right Project (nwirp.org), ,
Northwest Justice Project,Provides critical civil legal assistance and representation to thousands of low-income people ,509-525-9760,Sue Encherman,,39 E. Main Ste. 207 Walla Walla WA 99362,https://nwjustice.org/, ,
Court Appointed Special Advocates (CASA),Provides advocates for abused and neglected children,503-410-5043,Karin Miller,,"2514 Sykes Rd.
St. Helens, OR 97051",https://www.casahelpskids.org/, ,
Legal Aid Services of Oregon,"Provides accss to legal help for people to protect their livelihoods, their health, and their families.",541-276-6685,N/A,,365 SE 3rd St Pendleton OR 97801,https://lasoregon.org/, ,
Walla Walla County Crime Victim Advocates,Provides services and support for victims of specified crime,509-524-4526,Vicki Ruley,,54 E. Moore St Walla Walla WA 99362,https://www.wallawallawa.gov/government/police/crime-victim-services, ,
Washington CASA (Walla Walla),Provides advocates for abused and neglected children,509-524-2800,Kati Brown,,455 W Rose St Walla Walla WA 99362,https://extension.wsu.edu/wallawalla/, ,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
 , , ,Community Services - TRANSPORTATION,, , , ,
,,,,,,,,
NAME,DETAILS:,NUMBER:,VOLUNTEER LEAD/DIRECTOR,,ADDRESS:,WEBSITE:,FUNCTION:,
Columbia County Public Transportation,Provides 10 vanpool vans in service for Columbia County ,509-382-1647,David Ocampo,,507 Cameron St Dayton WA 99328,https://ccptransit.org/, ,
Gorge Translink,Provides non-emergent medical transportation for Oregon health plan plus members traveling to medical services,541-842-2060,N/A,,N/A,https://gorgetranslink.com/, ,
GrapeLine Bus Line ,Provides three round trips daily between Walla Walla and Pasco ,509-529-7442,N/A,,"108 West Main St.
Walla Walla, WA",https://grapeline.us/travel-center/boarding-locations/walla-walla/, ,
Kayak Bus Line ,Provides six routes through southeastern Washington and northeastern Oregon,541-429-7519,Susan Johnson,,"46411 Timíne Way Pendleton, OR 97801",https://ctuir.org/departments/tribal-planning-office/kayak-public-transit/, ,
Milton-Freewater City Bus,Provides public transportatin arounnd the Milton-Freewater area,541-938-8243,N/A,,"1401 W. Rose Street
Walla Walla, WA 99362",http://www.mfcity.com/public_transportation,General Transportation ,
