 , , ,Community Services- FOOD,, , , ,
Columbia County 4-H Club,"4-H is an informal, practical, learn-by-doing educational program for youth. In 4-H, young people learn and have fun in the process. 4-H develops skills by helping young people acquire self-discipline, confidence, the ability to set goals, and a sense of responsibility. 4-H builds citizenship by providing youth with real-world experience, by showing them the importance of volunteering, and by encouraging them to take action in their communities. 4-H promotes sportsmanship by offering the opportunity to learn about fair and ethical competition at the county, state and national levels. 4-H opens doors to the future by introducing 4-Hers to a variety of activities that can lead to careers in agriculture, business, education, family and consumer sciences, medicine, natural resources, range management, wildlife biology, and more.",509-382-4741,Donna Hanger,,"137 East Main Street, Dayton, WA, United States",4-H Youth Development Program – Columbia County | Columbia County | Washington State University (wsu.edu), , 
Walla Walla Parks & Rec Programs,"The City of Walla Walla Parks & Recreation department offers various programs for our community's youth. Programs include day camps, youth fitness, youth sports camps, swimming lessons, art classes, and more!",509-527-4527,Andy Coleman,,"55 E Moore St, Walla Walla, WA, United States",Parks and Recreation | City of Walla Walla (wallawallawa.gov), ,
Walla Walla 4-H Club,"4-H is an informal, practical, learn-by-doing educational program for youth. In 4-H, young people learn and have fun in the process. 4-H develops skills by helping young people acquire self-discipline, confidence, the ability to set goals, and a sense of responsibility. 4-H builds citizenship by providing youth with real-world experience, by showing them the importance of volunteering, and by encouraging them to take action in their communities. 4-H promotes sportsmanship by offering the opportunity to learn about fair and ethical competition at the county, state and national levels. 4-H opens doors to the future by introducing 4-Hers to a variety of activities that can lead to careers in agriculture, business, education, family and consumer sciences, medicine, natural resources, range management, wildlife biology, and more.",509-524-2685,Melanie Owens,,"328 West Poplar Street, Walla Walla, WA 99362, United States",4-H Youth Development Program – Walla Walla County | Walla Walla County | Washington State University (wsu.edu), , 
Camp Fire Boys & Girls,"Camp Fire Walla Walla is a community based nonprofit organization with a mission to build caring and confident youth and future leaders. We provide quality out-of-school programming that fosters growth within the children of our community. In our After School Camp and Super Summer in the Park programs, we focus on helping children to learn, grow, explore, build friendships, and have a lot of fun!",509-525-3180,Janet Adams,,"414 S Park St, Walla Walla, WA 99362",Home | Cfwallawalla (wwcampfire.org), ,
,,,,,,,,
,,,,,,,,
,,,,,,,,
 , , ,"Community Services- ARTS, CULTURES, AND HUMANITIES",, , , ,
,,,,,,,,
NAME,DETAILS:,NUMBER:,VOLUNTEER LEAD/DIRECTOR,,ADDRESS:,WEBSITE:,FUNCTION:,
ArtWalla,"ArtWalla's mission is to support and strengthen the Arts as an integral part of daily life, education and economic development in the Walla Walla Valley.",503-519-3812,Patty Gardner,,N/A,https://artwalla.com/, ,
Carnegie Picture Lab,To nourish creativity by supporting and enhancing art education for elementary school children in the Walla Walla Valley.,509-526-6921,Susan Greene,,"PO Box 3223 / 515 E Main Street, Walla Walla, WA 99362",https://www.carnegiepicturelab.com/, ,
Children's Museum of Walla Walla,"The Children’s Museum of Walla Walla’s mission is to provide visitors of all ages and cultural backgrounds the opportunity to learn, explore and imagine through interactive play and educational programs.",509-526-7529,Becky Killian,,"77 Wainwright Dr, Walla Walla, WA, 99362",https://www.cmww.org/, ,
Danza Classica Ballet Foundation,Danza Classica Ballet Foundation (DCBF) works to foster and advance the art of ballet in the Walla Walla Valley.,(509) 526-9720,Cheryl Heller,,"129 East Alder, Suite B
Walla Walla, WA 99362",https://www.dcbfww.org/, ,
Dayton Historical Depot Society,"The Dayton Historical Depot Society’s mission is to maintain and use its primary artifacts, the Depot building and the Boldman House, for the interpretation and education of local history.  In keeping with their historical status, the Depot and the Boldman House will serve as resources for community use.",509-382-2026,Shellie McLeod,,"222 E. Commercial Street
Dayton, Washington 99328",https://www.daytonhistoricdepot.org/, ,
Fort Walla Walla Museum,"Discovering, Preserving and Sharing Walla Walla Regional History",509-525-7703,James H. Payne,,"755 Myra Road, Walla Walla, WA  99362",https://www.fwwm.org/, ,
Frazier Farmstead Museum,"The museum is open on Thursday, Friday and Saturday from 11:00am to 4:00pm and by special appointment for group tours.   The facility is closed January, February and March.  There is no admission charge, however all donations are welcome.",541-938-3480,Linda Whiting,,"1403 Chestnut Street
Milton-Freewater, Oregon  97862",http://www.frazierfarmsteadmuseum.org/, ,
Frenchtown Historical Foundation,"The Frenchtown Historic Site will be a place of respect for and understanding of our past, and of stewardship for our future. It will honor the sacredness of the ground where our ancestors lived and died, as well as the cultures they came from and helped develop here. It will restore native vegetation,
and rehabilitate the river area. It will teach us for
many generations to come.",509-522-3763,"Richard Monacelli, President",,"PO Box 1224    Walla Walla, WA 99362",http://www.frenchtownwa.org/, ,
Friends of the Library of Walla Walla,The Friends of the Library support the Walla Walla Public Library by providing funds for projects outside the scope of the regular library budget. ,509-525-7527,Erin Wells,,"238 E Alder St, Walla Walla, WA 99362",https://www.wallawallapubliclibrary.org/home-library, ,
Inland Northwest Musicians,Inland Northwest Musicians was founded in 1999 by a group of instrumentalists and vocalists interested in forming a classical music organization that reflected certain core values. , [phone],Raniel Dunn ,,"215 W. ORCHARD AVE.
PO BOX 7039, HERMISTON, OR   97838",http://www.inlandnorthwestmusicians.com/home.html, ,
Kirkman House Museum,"Kirkman House Museum provide information, heritage, and histopry",509-529-4373,Kent Settle,,"214 N Colville St, Walla Walla, WA 99362",https://www.kirkmanhousemuseum.org/, ,
Little Theatre of Walla Walla,We offer everything from Broadway musicals and serious dramas to sophisticated comedies and children’s theatre outreach experiences as well as workshops and training sessions.  Our audiences and many volunteers are diverse in every way.,509.876.2316,Mikki jones,,"P.O. Box 39
Walla Walla, WA 99362",https://www.ltww.org/, ,
Power House Theatre Walla Walla,"To provide superior entertainment to the Walla Walla Valley community; to enrich patrons’ lives with laughter, tears and new ideas; to deepen the experience of Walla Walla as a destination for visitors.",509.529.6500,Heather Schermann,,"111 North 6th Avenue, Walla Walla, WA 99362",https://phtww.org/,"Local art, culture, and humanity non-profits",
Shakespeare Walla Walla,Shakespeare Walla Walla provides professional Shakespearian theatre and youth theatre education to Southeastern Washington and Northeastern Oregon residents and visitors.,509-540-4420,Tracey Edwards,,"111 N 6th Ave, Walla Walla, WA 99362 ",http://shakespearewallawalla.org/, ,
Sweet Adelines International - Blue Mountain Chorus,"The Blue Mountain Chorus of Sweet Adelines International is a women’s singing organization dedicated to sharing the musical art form of barbershop harmony through education and the joy of performance, enriching the lives of our members and our community.",509-520-0675,Serena Travis ,,"928 Sturm Ave, Walla Walla, WA 99362",http://www.sweetadelinesww.com/, ,
Waitsburg Historical Society,"Now the jewel of our Bruce Mansion Museum Complex, the museum houses furnishings, fine quilts, art, and artifacts from this bygone era. We invite you to book your tour today, and experience the glory of the Bruce Mansion Museum for yourself!",509-386-2428,Tom Land,,"319 Main Street, Waitsburg, WA 99361",https://www.waitsburgmuseum.org/, ,
Walla Walla 2020,"Walla Walla 2020 is a civic group whose purposes are to envision, plan for, and undertake projects to help realize a livable community in the Walla Walla area now and for the future. Since our founding in 1988, we have been promoting practices and systems which will protect and enhance our quality of life.",509-522-0399,Robert J. Carson,,"PO Box 1222
Walla Walla, WA 99362",https://ww2020.net/, ,
Walla Walla Chamber Music Festival,"Founded in 2007, the Walla Walla Chamber Music Festival (WWCMF) now presents more than 40 public performances annually in the vibrant agricultural community of Walla Walla, WA.",509-525-2338,Timothy Christie,,"PO Box 119 Walla Walla, WA 99362",https://www.wwcmf.org/, ,
Walla Walla Choral Society,"The Walla Walla Choral Society and its predecessors have delivered the gift of song to our community for more than 116 years. In late 2019, the Society’s Board completed a new strategic plan that included the creation of a new Children’s Chorus and plans to build enhanced collaborations and mutual support throughout our performing arts community. ",509-876-4634,Bob Schumacher,,"PO Box 2367, Walla Walla, WA 99362",wwchoralsociety.org, ,
Walla Walla Frontier Days Foundation,"The Foundations purpose is to promote and supplement the budget of the Walla Walla Fair and Frontier Days, which operates the Walla Walla County Annual Fair each year and to provide funds to improve the facilities of the Walla Walla County Fair.",509.520.4276,Kevin Smith,,"PO Box 2224
Walla Walla, WA 99362",https://www.wallawallafairgrounds.com/, ,
Walla Walla Piano Group,The Walla Walla Piano Group was incorporated in 2014 with the goal of creating a resource bank for area non-profit organizations. The group garnered such strong financial support from the Walla Walla community we were able to purchase a Steinway B grand piano by within 6 months. It is available rent-free to area non-profits.,509-876-4297,Ken Vyhmeister,,"PO Box 306, Walla Walla, WA  99362",Walla Walla Piano Group (thepianogroup.org), ,
Walla Walla Symphony,The Walla Walla Symphony delights and challenges our community by providing live orchestral performances and opportunities for learning about music.,509-529-8020,Ms. Leah Wilson-Velasco,,"13-1/2 East Main Street (Barrett Building) Suite 201 Walla Walla, WA 99362",https://www.wwsymphony.org/, ,
Walla Walla Valley Bands,"Walla Walla Valley Bands is a non-auditioned adult community band, the largest program of its kind in eastern Washington and one of the largest in the state.",509-240-9990,Roger Treis,,"PO Box 272 Walla Walla,WA 99362",Walla Walla Valley Bands (wwvalleybands.org), ,
Walla Walla Valley Quilt Festival,Promoting public awareness and appreciation for the art and tradition of quilting and the recognition of its heritage,509-525-5436,Judy Benzel,,N/A,https://www.wallawallaquiltfestival.org/, ,
,,,,,,,,
,,,,,,,,
 , , ,Community Services- EDUCATION AND RESEARCH,, , , ,
,,,,,,,,
NAME,DETAILS:,NUMBER:,VOLUNTEER LEAD/DIRECTOR,,ADDRESS:,WEBSITE:,FUNCTION:,
Blue Mountain Heritage Society,It is a membership organization dedicated to educating the public about the rich and diverse regional history and resources of southeastern Washington.,509-540-9560,Paula Moisio,,"PO Box 163 Dayton, WA 99328",https://bluemountainheritage.org/, ,
Blue Mountain Therapeutic Riding,We use equine-assisted activities and therapies to make a difference for people in the community with disabilities.,[phone] / [phone],Director: Mary Murphy / Volunteer Co: Karla Broughton,,"52977 Highway 332, Milton-Freewater, OR 97862 ",http://www.bluemountaintherapeuticriding.org/,  ,
Early Life Speech & Language,"Early Life Speech & Language, formerly RiteCare of Washington, has offered intensive, individualized speech and language therapy for children aged 2-7 in Washington state since 1984. Services are provided free of charge to families thanks to the generosity of our founders, the Scottish Rite Masons, and our community of donors.",(509) 876-0450,Alice Hollopeter,,"607 East Main Street, Walla Walla, WA 99362",http://earlylifespeech.org/Home, ,
Friends of Children of Walla Walla,"Friends of Children of Walla Walla is a mentoring organization that matches Walla Walla Valley children in need of a safe, consistent adult presence with adult volunteers, who agree to spend a minimum of one hour a week mentoring their child friend.  Over the past 16 years, Friends has served nearly 1,000 children through our Community-Based (CB) and Adults Befriending Children (ABC) programs.  Our CB program is designed to create year-long one-on-one mentoring relationships between children and adults outside of a school-based context, while our ABC Program facilitates mentoring relationships on school grounds during the school year.  Together, both programs strive to provide all children, K-12, with a reliable, caring adult presence outside the home.",(509) 527-4745,Jim Byrnes,,120 E Birch St. Ste. 10 Walla Walla WA. 99362,Friends of Children of Walla Walla (wallawallafriends.org), ,
Inspire Development Centers - College Place," To inspire learning, growth and success in life; one child, one family and one community at a time. Inspire services are a network of inter-related programs which over the years have been identified as needed services for our seasonal, migrant and rural economically disadvantaged clients.",509-522-0610,N/A ,,"213 Farmland Rd
Walla Walla, WA 99362",https://inspirecenters.org/, ,
Junior Achievement,Junior Achievement’s mission is to inspire and prepare young people to succeed in a global economy,253-236-3310,Tamra Meyer,,"1610 Perimeter Rd.
Auburn, WA 98001",https://jawashington.org/, ,
Junior Club of Walla Walla,"The purpose of this organization shall be to foster interest among its members in the social, economic, educational, cultural and civic conditions of their community and to make efficient use of our volunteer service.", , ,, ,http://www.juniorclubww.com/, ,
Just Another Chance Ranch,Our vision is to eradicate neglect and abuse in horses and to bring healing and purpose to youth.,(509) 337-6056,Stacy Just,,"14224 E Highway 12, Waitsburg, WA 99361",https://justanotherchanceranch.org/,Localized Education Foundations and Research,
Plus Delta After School Studios dba The Club,"The Club is a safe, fun place for the community's young people to gather, socialize, and learn in an environment that promotes self-discovery, social and emotional learning, personal responsibility, and positive relationships with peers and adults.",509-204-3145, ,,"528 W Cameron ST, Dayton, WA 99328", , ,
Saint Basil Academy,"Saint Basil Academy offers a unique and exceptional academic experience for children in the Walla Walla Valley. While providing rigorous training in preparation for life-long learning, Classical Education is the most effective means of forming intelligent, thoughtful and well-rounded individuals able to use their God given talents to the utmost.",509-525-9380,Nima Duncun,,"2346 S Wilbur Ave, Walla Walla WA 99362",Saint Basil Academy – Where children grow and learn, ,
"Cardinals' Nest, The ","The Cardinals' Nest is pleased to offer academic enrichment activities in a safe, supervised environment for students in Kindergarten through 6th grade, Monday/ Tuesday and Thursday/ Friday, from 3:00 PM – 5:00 PM on a sliding fee schedule based on eligibility for the free or reduced lunch program.",509-337-6461,Kathy Carpenter,,N/A,Cardinal's Nest | Waitsburg School District (thrillshare.com), ,
"Kids' Place, The",We are a Preschool & Licensed Childcare facility serving children between the ages of 18 months to five years.,(509) 522 2088,Tina Bauman,,"209 Marcus Street Walla Walla, WA 99362",The Kids' Place | Licensed Childcare and Preschool | Walla Walla WA (kidsplacewallawalla.org), ,
Touchet Educational Foundation,"Providing financial support for Touchet graduates in pursuit of educational opportunities, and encouraging community support for higher education.",509-394-2435,Sandra Bradley,,N/A,http://www.toucheteducationalfoundation.com/home.html, ,
Walla Walla Catholic Schools,"Today over 300 young people are enrolled in the Early Learning Center, Assumption Catholic Grade School, and DeSales High School. A priest and fifty lay teachers, administrators, and staff provide a Catholic education for today’s students. 75% of our students are Catholic, 25% are not; the Walla Walla Catholic Schools’ doors have always been open to all who seek to support and benefit from our mission. ",509-525-3030,FR. CURTIS SEIDEL,,"919 E Sumach
Walla Walla, Wa 99362","Walla Walla Catholic Schools | Walla Walla, WA", ,
,,,,,,,,
,,,,,,,,
,,,,,,,,
 , , ,Community Services- ENVIROMENT AND ANIMALS,, , , ,
,,,,,,,,
NAME,DETAILS:,NUMBER:,VOLUNTEER LEAD/DIRECTOR,,ADDRESS:,WEBSITE:,FUNCTION:,
Blue Mountain Audubon Society,"Blue Mountain Audubon Society was organized to serve its membership and its community in the goals to appreciate, preserve, and enjoy birds and wildlife and the natural environment in the local area, and beyond. Through volunteer efforts, BMAS provides education, conservation, and enjoyment opportunities to members and to the public.",[email],Doris Huddell,,"P.O. Box 1106 Walla Walla, WA 99362",http://blumtn.org/, ,
Blue Mountain Humane Society,"Blue Mountain Humane Society’s mission is to prevent cruelty, promote kindness and to foster the human-animal bond.",509-529-5188,Brooke Bouchey,,"7 East George, Walla Walla",https://bluemountainhumane.org/, ,
Blue Mountain Land Trust,"Our mission is to protect the scenic, natural, and working lands that characterize the Blue Mountains region through collaboration with communities and landowners.",509-525-3136,Tim Copeland,,"6 1/2 2nd Avenue, Suite 304 Walla Walla, WA 99362",https://bmlt.org/, ,
Blue Mountain Resource Conservation & Development Council,To provide education and resources for the conservation and development of the Blue Mountain region,509-337-8968,Lisa Naylor,,"PO Box 594 Waitsburg, WA 99361",Facebook, ,
Cross Trail Outfitters of Washington - Walla Walla Chapter,"Many kids today are unfamiliar with the outdoors. Cross Trail Outfitters (CTO) is changing that by providing an opportunity to get them outdoors and teach them about our hunting and fishing heritage, while sharing our faith. ",509-876-9285,Jason Peterson,,N/A,https://teamctowa.wildapricot.org/, ,
Fort Walla Walla Disc Golf Club,Provides a group of like minded and disc golf intersted people together,N/A,Andrea Bland,,N/A,Facebook,Localized Enviromental Supports,
Walla Walla Pickleball Association ,"The mission of the Walla Walla Pickleball Association (WWPA) is to promote and encourage the enjoyment of, and access to, the sport of pickleball for all members of our community and for visitors. ",(509) 525-8906,Nancy Kress,,"PO Box 2823 Walla Walla, WA 99362",N/A, ,
Pheasants Forever,"Pheasants Forever is dedicated to the conservation of pheasants, quail, and other wildlife through habitat improvements, public access, education, and conservation advocacy.",509-386-0990,Dan Eveland,,N/A,https://bmpf258.org/, ,
Skyline Adventures,"Skyline Adventures is a local nonprofit 501(c)(3) outreach program staffed by volunteers and based in Dayton, Wash. Our goal is to bring winter skiing and snowboarding at Bluewood to young people who lack opportunity, are less fortunate or have special needs. We also extend this program to healing veterans.",(509) 947-4403,Bill Pogue,,"P.O. Box 167
Dayton, WA 99328",https://skylineadventures.org/, ,
Sustainable Living Center (merged with Walla Walla Valley Farm to School),"The Sustainable Living Center (SLC) is a 501(c)(3) non-profit organization which was created to inform and educate our community about the benefits of resource conservation.  Through education, outreach and partnerships, the SLC works to promote awareness of, and facilitate sustainable living practices.",(509)524-5218,Erendira Cruz​,,"500 Tausick Way Walla Walla, WA 99362",https://www.slcww.org/, ,
Tri-State Steelheaders,"To educate and support sustainable systems in Washington, Oregon, and Idaho",509-529-3543,Brian Burns,,"216 N Roosevelt St, Walla Walla, WA 99362",http://www.tristatesteelheaders.com/, ,
Walla Walla Skate Park Association,N/A,509-527-3434,N/A,,N/A,Facebook, ,
,,,,,,,,
,,,,,,,,
 , , ,Community Services- Religious Groups,, , , ,
,,,,,,,,
NAME,DETAILS:,NUMBER:,VOLUNTEER LEAD/DIRECTOR,,ADDRESS:,WEBSITE:,FUNCTION:,
Abundant Life Tabernacle,Pentecostal,509-525-2177, Jeffrey S. Hall,,1625 E Alder St Walla Walla WA 99362,Facebook, ,
Berean Baptist Church,Baptist,509-529-1393,Pastor Lucas Hadley,,316 S 7th Ave Walla Walla WA,https://www.bereanbaptistww.com/, ,
Bethel Assembly of God,Assemblies of God,509-527-3900,Reverend Darren G Crowell,,342 S Wilbur Ave Walla Walla WA 99362,https://ag.org/church?g=ae096585-1517-4dea-abc4-4dd03b095469&d=False, ,
Blue Mountain Baptist Church,Baptist,509-527-0691, ,,3009 Heritage Road. Walla Walla WA 99362,https://bluemountainbaptist.org/, ,
Blue Mountain Community Church*,Non Denominational,509-529-1212,Jim Snyder,,"928 Sturm Ave, Walla Walla WA 99362",https://www.bluemountainchurch.com/, ,
Centerpointe Church,Evangelical,509-529-1281,Gary L Casey,,2139 Fern Ave Walla Walla 99362,N/A, ,
Central Christian Church,Christian,509-525-1950, ,, ,N/A, ,
Christ Lutheran Church,Lutheran ,509-525-2243,Pastor Joel Q. Ley,,1420 S 2nd Ave,https://christwallawalla.org/, ,
Church of God—Seventh-day  ,Church of God ,509-525-2252, ,, 3382 Braden Rd,http://www.w2cog7.org/, ,
City Church S.D.A. *,SDA  ,509-525-9540,Mike Barnett,,2133 Howard St, , ,
Congregation Beth Israel,Reformed Judaism ,509-522-2511, ,,1202 E Alder St,Welcome - Congregation Beth Israel (cbiww.org), ,
Covenant Presbyterian Church,Presbyterian ,509-522-1020,Rev. on Gonzales,,66 S Palouse St,Covenant Presbyterian Church – Affiliated with the Presbyterian Church in America (covenantwallawalla.org), ,
Eastgate Missionary Baptist,Baptist ,509-529-4876,Pastor Todd,,1937 Portland Ave Walla Walla 99362,Facebook, ,
Eastgate S.D.A. Church,SDA ,509-529-9933,Eric Sayler,,"380 Tausick Way, Walla Walla 99362",http://www.eastgateadventist.church/, ,
Emmanuel Lutheran Church*,Lutheran ,509-525-6872,Pastor Mark Koonz,,"628 Lincoln St, Walla Walla 99362",Emmanuel Lutheran Church - HOME (wallawallalutheran.com), ,
First Assembly of God,First Assembly ,509-525-2743,Terrance Hall,,"1919 Fern Ave, Walla Walla 99362",First Assembly of God of Walla Walla | Home (firstassemblyww.com), ,
First Congregational Church  ,United Church of Christ ,509-525-8753,Pastor Nathaniel,," 73 S Palouse St, Walla Walla 99362",https://www.firstchurchuccww.org/, Localized Religious Groups,
First Presbyterian Church,Presbyterian,509-525-1093,Pastor Albert,,325 S 1st Ave Walla Walla 99362,https://www.wwpc.org/, ,
Friends (Quaker),Quaker,509-522-0399, ,,717 N Main S Walla Walla 99362,https://www.fgcquaker.org/connect/quaker-finder/walla-walla-preparative-meeting, ,
Grace Christian Center,Non Denominational,509-529-1090,Pastor Mikki Jones,,"116 S 3rd Ave, Walla Walla 99362",https://www.graceww.org/, ,
Grace United Methodist Church,Methodist,509-525-6702,Pastor Linda Weistaner,, 1520 Pleasant St Walla Walla 99362,"Grace United Methodist Church Walla Walla, WA (wwgraceumc.blogspot.com)", ,
Life Church*,Non Denominational,509-526-3450,Pastor Bob Grimm,,"611 S 9th Ave, Walla Walla 99362",LIFE Church (lifechurchww.com), ,
New Beginnings Chapel,Non Denominational,509-527-3385,Pastor Tim Keiloni,,822 W Main St Walla Walla 99362,http://www.nbcww.us/, ,
Northside S.D.A. Church,SDA,509-522-4903,Pastor Ken LeBrun,,1103 Dell Ave Walla Walla 99362,Facebook, ,
Pioneer United Methodist Church,Methodist,509-525-1870,Juli Reinholz,,209 E Birch St Walla Walla 99362,https://pioneerww.org/contact-us/, ,
Salvation Army,Non Denominational ,509-529-9470,Demetrio Villarreal,, 825 W Alder St Walla Walla 99362,Walla Walla (salvationarmy.org), ,
St. Patrick Catholic Church,Roman Catholic,509-525-1602,Fr. Matthew Nicks,,415 W Alder St Walla Walla 99362,St. Patrick Catholic Church Walla Walla - Walla Walla Catholic Parishes (wwcatholic.org), ,
St. Paul’s Episcopal Church,Roman Catholic,509-529 1083,Fr. Matthew Nicks,,323 Catherine St Walla Walla 99362,St. Patrick Catholic Church Walla Walla - Walla Walla Catholic Parishes (wwcatholic.org), ,
The Father’s House,Non Denominational,509-529-6704,Pastor Mike Gonzales,,304 N 2nd Ave Walla Walla, , ,
The Refuge,Non Denominational,509-529-7756,Nathan Breithaupt,,305 Detour Rd Walla Walla 99362,https://www.refugechurchww.com/, ,
Trinity Baptist Church,Baptist,509-525-3032,Kris Harrison,,595 Abbott Rd Walla Walla 99362,https://trinitywallawalla.org/, ,
Trinity Lutheran Church,Lutheran ,509-525-2493,Stephen P. Juergensen,, 109 S Roosevelt St Walla Walla 99362,https://tlcwallawalla.weebly.com/, ,
Walla Walla University S.D.A. Church,SDA,509-527-2800,Andreas Beccai,,212 SW 4th st College Place 99324,Walla Walla University Church (wwuchurch.com), ,
Village Church SDA,SDA,509-525-0882,Jeff Kinne,,715 SE 12th St College Place 99324,Home : College Place Village Church College Place WA (villageadventist.org), ,
Gospel Outreach,SDA,(509) 525-2951,Danielle Stewart,,"P.O. Box 8
College Place, WA 99324",https://goaim.org/, ,
Spanish SDA Church*,SDA,509-529-1011,Jaime Flores,,PO Bok 471 College Place WA 99324,http://www.collegeplacespanishsda.org/, ,